1.2268	3.2693	2.8193
2.8102	1.4173	0.6645
0.7144	0.4508	2.3249
2.5295	0.8701	2.2625
0.0221	2.5395	0.5890
2.6520	1.3654	0.7604
2.9302	2.6173	0.5241
0.5053	3.6447	1.6793
2.8981	2.7369	2.3173
2.8680	2.4733	2.7360
3.1547	1.2767	2.9867
0.8379	3.1654	3.2830
2.2121	0.3323	5.1876
2.2888	0.6665	3.0776
1.7629	2.5703	0.9015
0.9978	2.5222	0.2182
1.8379	1.3086	4.5804
3.5974	2.0717	0.4590
0.8263	1.3260	1.6609
2.9718	2.5355	2.6227
0.4350	2.3042	2.0404
1.1328	1.6404	0.3734
2.6844	3.2418	3.7745
0.1813	1.2436	1.3700
2.6997	0.9482	4.3388
0.0875	0.5622	1.3198
2.6920	1.4996	3.3708
0.3622	2.9646	3.5095
1.3507	0.4570	3.0352
2.8268	1.4751	1.6946
2.6096	4.0380	2.2121
0.5798	1.4890	2.5449
0.4437	2.0923	0.9420
1.6942	2.5091	1.1311
0.8444	0.8755	3.0389
2.9740	0.6047	2.2817
2.5802	2.6333	2.0770
2.5647	0.8072	2.7503
3.5330	1.1172	2.6065
0.2708	0.7161	0.3061
1.5738	1.2564	0.4673
1.9106	2.9447	2.5554
1.2949	2.5280	0.9276
1.3925	2.6076	2.4638
2.9044	3.1410	2.1218
1.7688	2.2117	1.3236
0.2328	3.6299	1.1287
2.3529	3.0238	2.9687
1.6644	1.9221	1.4420
2.7999	2.4691	0.3550
1.2657	2.5468	2.7948
0.7739	0.7321	1.6621
2.7900	2.0652	2.1087
3.3434	0.7520	1.5593
3.5489	0.6917	3.1782
1.2662	0.0158	0.8657
1.0640	0.2886	3.1110
0.8261	0.3574	2.9861
2.9163	1.6662	1.3454
3.0782	2.6108	1.5232
0.0132	3.0975	2.0809
3.6400	2.2920	1.6575
1.7140	0.5761	0.5061
1.9826	2.1494	0.9921
2.8867	2.7824	1.2074
2.5944	1.3645	3.5647
2.9958	2.6188	1.5521
0.3716	0.5357	0.3841
1.5756	0.2391	3.6436
2.4641	2.8570	2.3410
0.9349	2.4635	0.4019
3.8095	1.7718	0.5137
1.6114	1.2310	1.6870
0.0211	2.0941	0.1990
1.0139	3.1798	2.3239
2.6751	2.3638	2.0511
2.5725	3.0328	1.2423
2.8125	3.2515	3.3571
2.6870	3.0300	3.4833
0.1278	0.4933	1.8580
0.0556	0.1916	0.9168
1.2341	2.0628	2.4309
2.8850	2.4043	1.0057
0.2592	3.4246	2.0544
2.5426	2.8516	1.5371
0.9759	1.4692	0.0333
0.1357	2.9027	1.0101
2.6253	2.8415	2.3439
1.4343	0.5313	3.4503
0.8550	0.8740	1.4059
2.9231	2.5737	1.2071
2.3064	0.1494	2.9018
3.5322	0.8119	0.9690
1.0481	2.7917	0.7910
1.7778	0.4901	3.3671
0.2844	2.8073	0.0056
2.5402	1.5993	1.1368
2.3895	3.0339	4.1365
3.2359	0.1700	0.7212
1.5010	2.7516	1.2259
3.0793	3.0516	2.9392
3.1043	1.2480	2.3552
0.8560	1.2866	0.0209
1.4169	1.1376	0.7395
1.3550	2.6682	3.2861
2.2192	1.5939	0.6981
1.0122	0.8976	6.8920
2.8824	3.3571	3.6037
1.7006	0.1258	0.8509
0.3056	0.2055	2.0460
2.3874	1.8739	4.1571
2.4832	1.1654	0.3982
0.0389	0.0965	1.0997
3.4630	2.5771	1.6946
2.5463	1.3225	0.6946
3.2210	1.2688	2.3768
1.8210	2.7624	1.8849
2.0389	2.6905	0.2645
2.7456	2.4429	2.0032
0.7171	1.5638	2.8589
0.3592	2.2920	1.8571
2.6370	1.7083	3.1099
0.1005	0.8197	1.7530
1.2737	2.6228	2.1679
0.5462	3.3134	2.4001
0.1529	2.1482	1.7039
2.3972	0.2093	1.1025
1.7702	1.0020	2.4775
1.8434	1.0040	2.6147
0.6622	0.2910	0.0190
3.2653	3.0606	1.8400
1.3851	3.3059	1.4865
3.4083	2.8462	2.0003
2.8204	1.6476	1.4828
0.6535	0.1370	4.5740
2.2127	1.8993	0.3616
0.2657	1.8151	3.2384
0.4629	1.8588	2.1347
3.8519	3.0693	2.0803
3.2531	0.7192	1.3606
4.7357	3.2884	1.5275
2.8750	2.1285	1.7039
3.4085	3.1841	2.1017
1.9907	2.9318	0.5499
0.6560	0.3540	1.3551
2.8987	0.2779	4.7668
3.2147	3.7148	2.1301
1.4146	2.7474	1.2660
2.7330	3.5195	1.7151
2.3544	2.9251	2.7818
0.4260	1.0438	2.5080
2.0718	2.8005	0.3817
3.0961	2.1518	0.9490
1.2935	0.1453	2.9228
2.2794	2.2727	2.1546
1.7156	1.6408	0.4373
2.8516	0.0011	2.9602
0.1937	3.1387	1.8525
0.6223	1.6116	2.2603
2.9515	2.1711	0.9020
2.7523	2.1719	0.6755
3.0102	0.7224	3.4594
0.0236	2.6783	1.0057
1.8033	1.9444	2.9441
0.5840	2.5947	2.3514
0.9882	2.2790	2.3287
0.8634	0.7639	0.2952
3.9384	0.2610	1.4310
3.9047	2.3685	0.1136
1.3749	1.2311	3.3979
2.7906	2.5723	2.9153
3.5433	2.6535	0.6102
1.9243	0.5941	3.0880
1.0616	1.5970	2.6575
0.5990	0.0404	2.0422
0.2074	2.3078	1.2673
0.9526	1.9781	2.8941
1.5190	0.4425	1.7477
3.0632	2.9477	2.6090
1.9741	1.8947	0.5462
3.4259	0.8391	1.4358
1.7124	1.5279	1.4273
2.5794	2.7269	2.9742
3.9040	2.1075	1.3127
2.9432	2.6660	1.0864
2.6707	2.6818	2.4696
2.8176	1.3465	3.3338
0.3748	1.4463	0.5322
3.4425	1.2562	2.9795
2.1672	1.0408	1.8678
1.8862	2.0156	0.2021
1.8729	1.2642	2.5001
2.2890	0.1512	3.1506
2.8759	1.1832	1.2383
1.6273	0.5415	0.0372
2.6165	0.0058	3.0935
1.7612	2.0789	0.3121
1.1641	2.5253	1.0871
0.1179	1.6317	1.6947
2.6014	1.0143	4.3865
2.8980	3.0045	0.0123
2.4556	0.1386	0.2854
1.9485	0.8273	1.8938
3.3691	0.8875	2.0413
3.4236	0.0024	1.1917
0.4811	2.2858	2.9734
2.5204	0.5931	4.9927
2.9673	0.9553	3.5477
2.3613	0.8268	1.3518
0.2799	1.4604	3.0050
0.1605	1.5597	2.1829
0.5266	3.0211	3.4971
0.3931	2.7176	0.4209
1.0297	2.7589	1.6161
3.0551	3.0780	2.0783
0.1358	1.0943	1.2575
2.4772	0.1428	2.5974
2.2584	2.3192	1.2364
1.3149	0.1438	5.1193
3.0829	0.5895	2.3702
1.0139	2.8409	0.0204
1.6775	2.9206	0.6074
1.5322	2.7687	0.8847
3.2661	3.2257	2.7052
2.5385	2.1443	3.0887
2.6825	1.5826	0.4905
3.1924	2.3972	2.2333
4.1786	0.0627	0.0052
0.5393	1.2564	2.9319
0.4565	1.5530	3.7968
1.9034	0.8681	1.6793
2.7061	3.7640	1.2583
0.0753	2.4648	2.7988
1.9028	2.4386	1.1394
0.8282	2.4500	3.5791
2.4255	2.7710	3.2357
1.3139	2.4600	4.3027
0.6789	1.2242	1.5763
0.6760	2.2281	2.2836
3.4993	1.6567	2.3734
1.5326	2.6606	2.9104
3.1281	3.3546	2.1786
2.7655	3.1391	4.1856
0.8708	0.5805	3.5358
2.0404	3.2070	2.9290
2.9644	3.2300	1.7535
1.5423	1.1685	2.9275
0.0853	4.2489	1.3630
3.5738	0.3393	0.6834
0.4319	1.9864	1.4387
2.5391	2.9453	4.1564
2.7976	2.2405	0.5139
2.7938	0.3936	3.1145
1.6263	2.2957	0.4096
1.7462	1.0599	3.7541
1.5916	3.5341	2.3057
0.4042	0.1098	0.9921
3.5522	3.5977	1.2672
1.1537	0.9977	1.8904
3.3519	1.5491	0.3155
3.0776	3.1576	2.9918
3.0802	2.8140	1.9474
1.1883	4.0854	1.8932
0.6735	3.6385	1.9595
3.7587	2.7415	1.8259
1.1667	1.7722	2.4099
1.8132	0.6680	5.6695
2.2799	1.6957	2.0590
2.6710	0.2165	1.2142
2.5466	0.1943	2.7668
0.9870	2.7933	0.6736
0.4838	0.2279	1.6448
3.2750	3.3661	2.4659
3.8182	1.8585	2.7619
0.3937	0.2671	2.4667
0.8840	1.1910	0.9001
1.0441	2.3589	2.6466
1.4416	0.7774	1.3426
0.0609	0.4898	0.8771
0.0546	1.5504	3.8807
3.1205	2.1129	1.8598
2.6845	3.4984	1.7384
0.1205	3.2530	0.9404
0.2190	0.8679	3.0234
3.1148	1.8687	1.7403
3.3085	1.6121	1.0424
1.1368	1.7555	1.1744
3.4148	2.5356	2.2900
3.3090	2.5584	0.2528
1.8282	0.3855	1.9517
0.5525	2.9582	1.6365
2.9934	2.6181	2.4371
2.1459	1.0318	0.9700
1.6576	2.6105	0.5253
2.5539	3.2561	0.2142
2.9092	2.9976	0.2714
1.4790	0.1175	4.2086
1.5304	0.8398	2.4977
2.7559	2.9871	3.3321
2.9649	2.8497	3.4847
1.6857	3.5496	2.0995
3.3236	2.6835	2.6673
0.9467	1.3075	1.4366
1.0994	0.0806	0.4499
0.1406	3.3662	0.3719
1.6372	3.1094	2.2090
2.5412	3.2140	4.0130
3.5432	0.1475	0.5482
2.3826	2.0721	1.0393
3.4747	0.5858	0.5082
2.1088	2.6482	2.3010
2.8018	0.0114	0.4376
3.5448	2.6318	2.9217
0.7717	2.7496	2.7213
2.2309	1.8737	0.9834
2.7842	0.0652	2.7363
3.0325	2.6485	2.8869
0.5235	3.6781	1.6640
3.3441	0.1275	1.8140
0.7725	3.3459	2.3154
2.6649	0.6203	4.3227
2.4068	0.7845	1.3048
0.8796	3.4515	2.3923
3.2672	2.9918	3.1531
0.8484	0.8528	0.6877
2.6084	1.2313	2.1753
3.2536	2.0139	2.6768
1.2702	2.9109	0.4102
2.7502	0.4089	1.3014
0.0004	2.9311	0.3166
0.8569	1.2494	3.3362
1.9116	0.9815	4.6142
1.4931	0.0949	1.1596
2.5549	3.2419	2.4379
3.0652	2.6530	1.4412
0.8227	2.4774	4.0966
2.0179	1.4179	1.9718
3.8098	1.7215	2.3670
1.8954	3.2148	1.9529
1.2401	2.2412	1.9008
2.4693	1.5655	2.4771
2.5307	3.4463	2.9873
1.1767	3.1607	1.0233
0.0808	0.2520	3.4387
1.8113	1.4746	1.1423
0.2064	2.1889	3.1250
2.0479	2.8883	1.2782
3.5313	2.1040	2.5418
1.6653	0.9058	1.5775
2.8834	3.3528	2.5097
1.9766	2.3641	2.1895
2.0308	0.6272	0.6051
0.9736	1.5745	2.7791
1.6005	0.0431	1.7274
0.1556	1.1584	0.8155
0.3785	0.6978	2.2000
0.2707	2.4268	1.9304
0.7615	3.5391	0.6110
0.5756	2.5057	1.2210
2.3910	2.9612	2.9209
1.2516	0.8381	0.9426
0.1115	3.6924	2.8106
1.9465	2.1726	1.8026
3.5411	0.3110	5.9452
0.7212	1.5193	0.5259
1.4689	3.4341	1.2693
3.1571	2.7770	3.8260
2.1345	1.2397	0.9343
3.4577	3.3414	1.8931
2.7992	0.6503	1.1957
1.6909	0.4671	2.8592
2.9335	1.5105	2.6922
3.5860	2.7887	3.5415
3.2866	2.9979	2.5976
2.8034	1.3520	2.9445
2.8406	2.8172	2.8286
0.9810	0.4449	2.1125
2.8032	1.0842	3.2066
3.1594	0.5343	3.0710
2.6751	2.6532	3.4676
0.8900	2.9292	0.3446
1.8714	2.3934	4.6720
3.5539	2.2985	0.0588
0.0259	2.2252	2.6586
0.0984	3.1270	0.8458
3.2740	3.7753	2.7877
3.0827	2.5215	2.4839
2.8420	0.8275	4.7363
0.7183	2.0376	0.3128
0.5651	2.8455	0.6274
3.1216	2.8895	0.9090
2.1312	3.1258	2.5343
2.8214	2.5857	1.2971
1.5829	2.6650	2.1700
2.4047	2.9874	1.9984
2.1020	0.4638	1.7396
0.6029	2.3612	3.0104
0.1318	1.4515	0.2832
0.1432	2.7403	0.1771
0.2499	5.6542	1.8185
3.5172	3.3298	1.9375
1.9290	2.9903	2.3092
0.5938	0.3634	6.0752
2.5009	0.5552	0.9169
0.0343	3.6844	2.5665
4.3289	2.7754	2.5171
1.8901	2.4018	2.9871
1.9279	2.5758	0.0124
0.8330	0.1858	1.2235
1.7912	1.4825	0.9819
2.0476	3.4599	0.9256
0.4592	1.5650	1.5609
0.0448	1.9784	2.7385
0.6351	2.0105	2.5932
1.2759	2.5940	5.0193
2.5268	2.0831	0.7990
2.4678	1.0384	4.1953
1.0188	1.5932	0.4661
2.5258	1.9309	0.9482
3.0592	2.6323	3.2193
1.5526	0.8871	4.1607
1.0860	0.7532	1.4929
2.5494	2.4822	1.5448
1.3813	3.1709	1.5435
2.7264	2.1568	0.1102
2.6770	1.6708	1.7245
1.8009	1.8827	0.3145
3.6816	2.1871	0.2566
2.7782	2.6864	0.1206
3.4394	2.1936	1.2334
0.1757	2.9717	3.2904
2.7222	2.5503	0.9484
3.3783	2.3135	0.0138
2.9379	1.2343	3.6910
0.7219	2.0177	1.8854
0.5189	3.2588	1.1351
0.2521	3.4516	0.6230
3.0618	3.0034	0.9748
3.0210	2.7231	3.0355
2.4819	2.6129	0.3377
3.2470	2.7908	1.8214
2.9455	3.1362	0.7749
1.0107	2.8243	0.6916
2.7256	0.6409	1.6566
2.1940	2.2719	2.7734
2.5271	3.0773	0.2376
0.2855	0.3909	4.2774
0.5718	1.6175	0.0041
2.6354	2.9117	1.4414
1.4641	1.1681	0.5668
0.9293	2.5819	3.9153
3.1571	0.3636	0.3120
3.7571	0.6080	0.2349
0.1999	0.4108	0.6196
2.7493	1.5431	0.1149
2.4982	0.2328	1.3443
2.0937	3.3444	0.6269
2.4943	2.3311	2.9095
0.7795	3.0004	0.7119
1.3861	2.2427	1.2737
0.5274	3.5033	2.3148
2.6200	1.8176	3.2601
3.0855	0.8803	4.9728
0.1831	0.6900	0.4835
3.1407	2.8850	1.1106
1.3147	2.1415	3.6023
0.5337	0.6627	2.1520
1.3699	1.3423	2.0703
2.4778	0.9799	4.5581
2.9940	3.2215	0.7367
0.0073	2.1452	2.2510
2.4958	2.8129	1.7169
3.5291	3.2529	0.8546
2.8465	2.7168	1.4297
1.1291	3.0348	2.4604
1.0922	0.5663	1.2302
3.4529	1.8527	2.2376
2.2966	0.3630	3.2365
2.9179	2.1074	0.6366
1.1046	0.3144	1.7512
2.1156	0.4612	2.2788
0.0405	3.2363	3.2844
0.0487	2.8766	1.6770
4.7962	2.7537	0.6987
0.7361	3.0566	1.6273
1.0441	1.9478	1.9899
0.1958	0.8588	1.9330
1.4503	2.9923	1.1013
1.4067	0.0148	2.5861
1.5147	2.1963	0.7262
2.3896	2.9731	2.9772
2.3205	1.8601	1.0602
0.6544	0.6070	2.3270
3.1210	0.1629	4.2383
1.2046	0.2417	1.5153
2.3567	2.2022	2.8752
2.8745	1.8823	3.5126
2.3745	0.5823	3.6900
0.3751	2.3076	1.4016
0.5056	0.6559	1.1987
2.0255	1.7456	3.9580
3.2220	0.2871	2.5884
2.4828	2.5816	1.8687
0.9466	1.3107	1.7091
1.9349	2.2692	0.6968
0.9340	0.6152	0.6553
3.2912	1.1735	0.5633
1.2577	1.7560	2.7119
1.2780	0.4994	1.1188
1.7088	0.2243	3.4208
0.3180	3.0274	1.2600
0.2001	2.3126	1.2112
0.0510	3.5499	1.9617
2.3383	2.6335	0.0273
2.2602	0.2860	3.6630
3.3163	3.0504	1.7117
2.3108	1.5307	0.8960
0.9748	2.7543	3.6947
0.1900	2.8062	0.8107
3.6606	1.7317	1.7080
0.4047	2.1093	2.5478
4.3762	0.8868	0.5323
0.1860	1.4457	0.2447
3.1565	1.9905	0.0927
2.5029	2.9133	0.4671
0.5952	3.3728	1.1770
0.7697	2.3069	0.1949
2.5533	2.5200	6.4852
0.0910	1.8243	0.9638
1.0459	0.1354	1.1167
2.2682	0.5349	1.4864
2.6283	0.9038	2.3578
3.3659	0.0973	3.1869
0.8463	3.0076	0.4825
1.7469	0.4666	2.1115
0.1561	1.6721	2.1436
2.6787	1.8843	2.7220
3.6038	3.1055	3.1114
0.5879	3.6907	1.1192
3.0287	3.0569	0.9889
1.1346	1.3770	0.7046
3.6874	2.4900	0.0080
1.3946	1.9594	2.5928
3.9939	0.5108	1.4040
0.6318	1.2868	2.7752
0.2989	3.6215	1.7421
0.2601	1.9972	1.1638
2.3375	2.5167	2.6381
1.4825	2.3428	2.7930
2.0379	1.0989	5.3218
0.2044	1.3308	3.3471
1.5004	3.4836	0.2979
2.6640	2.4445	1.9446
0.6467	2.4911	1.0783
2.2033	3.8322	3.2508
2.6493	0.9098	3.2993
2.1172	0.8194	2.0065
3.3773	3.0677	0.5163
1.1034	1.1182	2.2524
0.0189	0.5058	4.8915
3.1733	0.3924	2.7937
1.9805	0.7534	2.5949
0.7129	0.1505	1.0340
0.3083	0.2573	1.6018
3.1194	3.0665	3.0960
3.5495	0.7207	1.3425
0.6041	2.8960	0.2447
0.1547	0.4430	3.3318
0.8577	0.4247	0.8285
3.0987	0.0810	2.9271
0.8975	2.4350	1.4588
0.0529	0.8751	0.7673
3.6268	0.3283	2.9674
1.6036	1.0749	2.7763
2.9926	2.4658	0.0044
2.9248	3.0865	0.8680
2.7315	2.7445	1.4267
0.2577	1.0071	1.3447
0.9086	0.6190	2.0582
0.1555	2.2070	2.3533
3.4216	1.3245	0.7095
1.9268	3.2730	1.3044
2.3863	2.4963	1.8386
0.3459	3.2506	1.9490
0.7438	3.1509	1.9866
1.3239	1.6473	3.5297
3.5894	3.7064	1.0784
0.0162	2.9604	3.2032
3.3787	0.5001	3.5912
0.8146	3.0265	0.0584
2.8199	2.9965	1.5347
1.1602	0.8063	2.6306
1.3441	2.2326	3.5809
0.6798	1.7227	1.0249
0.2636	2.0145	0.6247
2.7934	1.7688	2.3940
0.0189	2.7895	2.7090
1.7977	2.8537	2.6947
1.1048	1.1165	2.2080
0.8776	2.3243	2.1814
1.1550	0.5104	0.8146
1.3753	1.0910	1.0339
3.2818	3.1135	2.6690
0.1871	2.6600	1.1434
0.1824	0.2570	0.7304
2.9339	2.7483	0.7564
0.0529	0.5484	1.7723
2.4269	3.1610	1.7077
0.0203	0.7919	0.0869
1.0597	1.1330	3.4295
1.6126	2.0277	0.1249
0.8264	1.8426	0.9839
3.5843	2.0958	0.3402
1.4458	2.9431	1.3959
2.6987	0.8913	3.4381
1.8381	2.6241	0.8335
1.0274	3.0431	1.7505
0.4450	0.8518	3.2787
0.1016	2.8262	0.2529
0.7388	3.1564	2.3045
2.0550	1.4013	3.1968
1.3081	1.2224	1.2242
0.6585	0.8784	1.1261
1.8128	2.5253	0.8276
0.4020	1.8004	3.5620
2.2051	2.3588	2.0442
1.0059	1.2746	2.7537
3.0901	2.5630	0.6115
0.6486	3.4899	1.0513
1.7541	2.1609	2.9387
0.9004	0.6003	1.2943
3.4282	3.2593	2.3452
2.1010	1.9524	2.6327
0.0562	1.5794	2.6831
2.3654	1.2559	0.0010
1.2499	2.1786	0.0654
2.7628	0.0588	1.3246
1.5724	2.7971	1.8053
0.1243	2.9029	2.2144
1.4114	2.1734	1.5085
0.4584	1.7460	1.8375
3.2546	1.1704	0.9837
0.4047	2.8165	0.5081
2.1132	0.0777	0.2751
2.3713	0.1573	0.2810
0.5033	0.4307	1.7716
2.9540	3.0859	0.2431
0.5088	1.2578	2.8965
3.1095	2.8155	2.7295
0.8201	2.6660	1.6330
1.1124	0.0935	2.4794
1.7641	2.3281	0.4896
3.0800	3.3115	2.3125
0.4374	1.3855	2.4106
0.0837	2.0230	1.9999
1.1411	1.4338	3.7454
1.0911	2.0468	4.1037
0.1215	0.8555	1.0382
0.5490	1.7919	1.5032
2.6867	2.5023	3.2430
1.6909	0.1468	2.6096
1.4716	0.6137	0.7735
0.0701	1.4163	2.4427
0.0804	1.1003	2.2213
3.0629	2.6763	3.6501
3.3055	2.8599	0.1560
3.5620	2.0728	2.0989
2.5799	3.0962	5.9729
0.1626	2.7345	0.8850
1.2381	0.5814	1.3853
0.6867	2.7342	2.6988
2.6319	2.6016	1.0552
2.0464	2.2830	1.2941
2.4015	2.3436	0.6440
2.0090	1.2489	0.8638
0.0974	1.3820	2.2763
1.3003	3.5993	0.0436
2.1065	2.0728	3.5406
1.1056	1.0489	1.0429
2.6150	2.9713	1.0862
0.4194	2.4983	3.1579
2.4642	1.0757	0.2624
2.2395	1.0098	1.4714
2.6657	0.6868	0.1020
0.8093	1.0543	2.4162
2.2389	0.8653	2.7679
3.7591	2.0175	2.6880
3.1412	1.5740	2.1902
0.7401	2.8562	2.1307
0.0431	3.5332	1.8806
1.2397	3.3225	3.5194
1.6854	2.4452	0.3329
1.5069	1.1473	3.6904
2.3243	2.6805	1.0799
4.5216	0.9383	1.3322
2.9327	2.1845	2.9874
2.5065	1.3310	0.1203
1.8522	2.0308	3.4544
3.1557	2.2083	2.4430
3.5162	2.3569	1.8586
3.8015	3.3869	2.2112
2.0855	0.2684	3.4266
0.9122	3.3257	0.1757
0.4687	0.3944	3.4291
3.4298	0.0612	1.4012
1.1645	1.3377	1.8782
3.1494	0.3249	0.2501
2.3540	1.3650	2.0095
0.3752	2.3729	1.8924
0.1636	2.9156	2.4102
0.4709	0.5483	1.7094
1.3432	2.6273	1.3156
2.0528	2.8468	1.9136
0.5211	2.4326	3.9074
1.7301	2.9267	2.4289
1.6789	1.6776	2.6431
0.3888	2.7052	2.4860
0.5515	3.5060	1.6267
3.2055	3.2150	2.7320
2.6060	2.1305	2.6502
3.1453	2.7425	1.5203
0.6930	2.6700	0.7138
0.8457	0.2362	1.7137
1.0000	0.4163	1.1629
2.5672	4.1221	0.1279
0.5929	3.1978	1.3979
2.7007	1.4127	4.5145
3.2648	2.9114	2.4124
2.2906	1.2764	0.0722
2.6092	2.1201	1.9999
1.2533	0.1253	0.2232
0.8895	1.9457	3.1069
0.4284	0.0530	0.3280
2.2625	2.4844	3.8654
1.8619	2.8290	2.5252
1.0008	0.1042	1.6817
2.6332	0.7834	2.0262
3.7577	2.7254	1.6395
2.6876	1.6317	6.5727
3.3503	2.9721	2.2090
1.5637	2.3144	0.3302
0.0152	0.7495	1.5433
1.6613	3.1057	1.5801
0.2051	1.6317	0.9018
0.2375	2.8150	1.9746
1.3057	0.8802	0.3140
2.3065	2.1892	1.3232
1.0778	1.5724	0.3310
1.5030	3.2482	1.8103
1.5316	1.3082	2.4171
3.8589	2.4021	1.5913
2.8074	1.9226	3.2559
1.7779	1.1946	0.3479
0.4576	3.1668	2.5890
2.9826	2.8224	0.6561
0.0710	1.2618	0.9121
2.5168	0.4893	2.8007
0.5499	1.4528	3.8531
3.9084	1.4319	0.8057
2.6833	3.2128	1.6124
1.1022	0.6282	0.5558
0.2518	2.5922	1.0156
2.5876	2.1665	2.2334
2.8996	0.9953	0.4979
1.4420	0.8347	1.1589
2.5860	0.5660	4.5332
3.0755	2.1905	2.2473
0.7849	1.5914	0.9008
0.8796	1.6850	2.7188
1.2498	1.8227	1.6406
3.9641	0.4011	1.7680
2.6281	2.4315	1.9841
1.3160	1.6933	0.7084
0.5829	2.3950	4.5293
0.3515	0.4954	1.3751
1.7511	0.5199	1.2227
2.1577	0.9968	3.7582
1.3082	2.8493	3.0841
2.4638	0.3656	2.3366
0.9935	0.2464	1.1885
1.8513	0.6213	0.5809
0.4433	1.0343	0.2270
0.4055	0.5988	2.1439
2.4195	1.0504	1.0653
1.6012	0.5916	0.8684
3.0982	1.5314	1.5813
0.5448	3.6740	1.7459
1.8287	1.7951	3.0951
3.0590	1.1428	3.0940
2.5012	0.8450	2.5897
2.5841	1.0804	8.1240
0.1329	0.0816	3.0695
3.6388	0.2304	0.6405
2.8288	0.2452	7.6020
0.0740	1.6566	2.0488
1.5428	0.5348	3.9456
3.2546	1.0470	2.1297
3.5184	0.8364	0.0012
3.3245	0.7655	2.2458
0.8711	1.0756	6.8268
2.8182	3.2167	2.5078
3.2948	3.1653	1.5171
0.2695	2.7075	1.5611
1.7249	0.8202	3.0866
3.1887	1.9778	2.8459
3.4664	0.0518	1.4888
0.6830	3.1215	2.7651
2.9848	3.0527	2.6653
2.4016	2.5981	2.6734
2.2950	0.5960	3.8996
2.6873	0.2052	2.8686
2.8260	2.3799	1.6563
2.1688	3.1395	1.8864
0.3217	0.2712	3.6332
3.3260	2.0240	2.2350
2.9513	2.7636	1.4635
3.1128	2.5165	2.7650
0.2227	1.2904	0.7713
3.0797	2.4339	1.7876
2.5089	3.1075	2.9781
1.6525	2.6897	3.8293
3.3961	1.5395	1.2882
0.3308	2.9957	1.7254
3.4867	1.1415	1.0402
0.5144	1.0210	2.9990
2.8738	3.0547	2.8910
2.9555	2.7062	0.6547
3.4927	3.2523	1.9258
3.0833	2.5295	0.9538
0.4604	1.1768	1.0940
2.6597	2.4758	2.4537
3.7412	2.1191	3.0286
1.3473	2.5104	2.0955
1.7976	2.9127	1.9332
0.6045	3.1204	3.0191
0.5434	0.5061	2.5872
2.7894	0.9799	0.6279
0.7436	1.7919	2.7234
2.6346	0.8722	1.0483
0.0863	2.6774	3.4293
0.0555	1.0016	5.6015
0.0016	0.0539	1.0506
1.4305	1.6287	1.2072
1.3125	0.4503	3.6941
3.4856	3.1831	1.0434
0.2045	2.6982	2.2017
2.9296	0.6116	5.3252
0.5379	0.9609	2.7482
0.3156	1.6589	1.7795
4.4324	1.0414	0.9178
2.4126	2.0491	2.6905
3.6754	2.8578	2.5731
2.8151	1.2385	3.3008
1.0984	2.6049	2.0054
2.0743	1.6477	1.8655
1.8098	1.5168	1.1115
0.3590	0.2401	1.1582
3.2331	3.1691	2.8023
1.0671	1.0870	0.7245
2.3742	2.8661	2.5973
3.3806	2.8203	2.4271
2.5514	1.2533	1.8542
4.2529	1.0853	0.6658
1.6401	1.0308	1.6534
1.9210	2.5068	2.9862
2.7577	3.0123	0.6606
0.0195	0.1720	1.3281
2.5734	2.1878	1.8137
0.2806	3.3544	2.9594
1.2793	0.0882	4.3479
3.4061	2.8215	1.7480
2.4483	1.1709	1.7019
1.9060	2.9083	0.6905
0.5263	3.3310	0.5109
0.0444	2.1647	3.5616
3.6429	3.0546	2.3648
2.2432	0.2909	2.9636
1.2155	2.9491	3.6770
0.7425	2.0995	2.1264
1.4549	2.8643	4.1028
5.3920	1.1073	0.7737
0.9450	0.6734	0.5235
3.2935	2.5519	0.3859
0.0226	2.1126	2.7393
0.5247	2.2050	2.3071
2.9202	0.3963	3.2901
1.8536	3.2472	3.1638
1.5210	2.9318	3.0739
0.4334	2.3389	2.6454
2.7530	2.8698	1.3491
2.4291	2.7286	1.0043
1.4286	1.6789	3.4737
1.0753	2.7808	2.1748
3.3196	3.3080	2.5804
1.3661	0.0553	3.3165
0.4905	1.1493	2.1486
0.7015	0.4178	3.3557
0.5872	0.5367	0.0294
1.2292	2.7331	0.5577
0.4640	2.7165	0.0322
0.9854	2.3705	2.0837
1.3490	0.7435	1.5105
0.2098	1.3979	2.6519
0.5165	0.3511	2.1486
2.3530	2.4891	3.6774
2.2845	2.4424	0.6131
2.6815	2.3948	0.0364
3.8477	1.1136	0.0940
3.2490	3.6870	0.1784
2.3201	0.8951	1.0192
1.1803	0.8118	0.5612
0.2719	2.3536	1.8310
3.6561	1.0110	0.4694
0.0178	1.9711	0.3716
3.1424	3.2612	1.1229
0.8357	2.4887	2.1929
1.2802	0.3736	2.9847
0.1118	3.9535	3.1474
3.1850	2.8180	1.5526
0.3392	0.1289	0.2301
0.8464	3.2494	0.3732
0.3376	0.2996	1.4004
2.0631	1.2437	0.4700
3.8590	2.4460	1.1838
0.2668	2.7548	3.4260
1.9421	3.2793	3.3145
2.1493	2.2270	3.7719
3.5511	0.2863	0.1703
2.0918	2.7887	0.7894
1.7052	1.3954	2.5669
0.5904	0.9557	1.0930
3.1189	1.4362	3.9022
0.4329	2.0698	0.3418
